file_name,file_path,class_name,class_index
0.jpeg,.\\Data\DataSet\training\25253 Penicillium\0.jpeg,25253 Penicillium,0
1.jpeg,.\\Data\DataSet\training\25253 Penicillium\1.jpeg,25253 Penicillium,0
10.jpeg,.\\Data\DataSet\training\25253 Penicillium\10.jpeg,25253 Penicillium,0
100.jpeg,.\\Data\DataSet\training\25253 Penicillium\100.jpeg,25253 Penicillium,0
105.jpeg,.\\Data\DataSet\training\25253 Penicillium\105.jpeg,25253 Penicillium,0
106.jpeg,.\\Data\DataSet\training\25253 Penicillium\106.jpeg,25253 Penicillium,0
107.jpeg,.\\Data\DataSet\training\25253 Penicillium\107.jpeg,25253 Penicillium,0
108.jpeg,.\\Data\DataSet\training\25253 Penicillium\108.jpeg,25253 Penicillium,0
109.jpeg,.\\Data\DataSet\training\25253 Penicillium\109.jpeg,25253 Penicillium,0
110.jpeg,.\\Data\DataSet\training\25253 Penicillium\110.jpeg,25253 Penicillium,0
111.jpeg,.\\Data\DataSet\training\25253 Penicillium\111.jpeg,25253 Penicillium,0
112.jpeg,.\\Data\DataSet\training\25253 Penicillium\112.jpeg,25253 Penicillium,0
113.jpeg,.\\Data\DataSet\training\25253 Penicillium\113.jpeg,25253 Penicillium,0
114.jpeg,.\\Data\DataSet\training\25253 Penicillium\114.jpeg,25253 Penicillium,0
115.jpeg,.\\Data\DataSet\training\25253 Penicillium\115.jpeg,25253 Penicillium,0
120.jpeg,.\\Data\DataSet\training\25253 Penicillium\120.jpeg,25253 Penicillium,0
121.jpeg,.\\Data\DataSet\training\25253 Penicillium\121.jpeg,25253 Penicillium,0
122.jpeg,.\\Data\DataSet\training\25253 Penicillium\122.jpeg,25253 Penicillium,0
123.jpeg,.\\Data\DataSet\training\25253 Penicillium\123.jpeg,25253 Penicillium,0
124.jpeg,.\\Data\DataSet\training\25253 Penicillium\124.jpeg,25253 Penicillium,0
125.jpeg,.\\Data\DataSet\training\25253 Penicillium\125.jpeg,25253 Penicillium,0
126.jpeg,.\\Data\DataSet\training\25253 Penicillium\126.jpeg,25253 Penicillium,0
127.jpeg,.\\Data\DataSet\training\25253 Penicillium\127.jpeg,25253 Penicillium,0
128.jpeg,.\\Data\DataSet\training\25253 Penicillium\128.jpeg,25253 Penicillium,0
129.jpeg,.\\Data\DataSet\training\25253 Penicillium\129.jpeg,25253 Penicillium,0
130.jpeg,.\\Data\DataSet\training\25253 Penicillium\130.jpeg,25253 Penicillium,0
135.jpeg,.\\Data\DataSet\training\25253 Penicillium\135.jpeg,25253 Penicillium,0
136.jpeg,.\\Data\DataSet\training\25253 Penicillium\136.jpeg,25253 Penicillium,0
137.jpeg,.\\Data\DataSet\training\25253 Penicillium\137.jpeg,25253 Penicillium,0
138.jpeg,.\\Data\DataSet\training\25253 Penicillium\138.jpeg,25253 Penicillium,0
139.jpeg,.\\Data\DataSet\training\25253 Penicillium\139.jpeg,25253 Penicillium,0
140.jpeg,.\\Data\DataSet\training\25253 Penicillium\140.jpeg,25253 Penicillium,0
141.jpeg,.\\Data\DataSet\training\25253 Penicillium\141.jpeg,25253 Penicillium,0
142.jpeg,.\\Data\DataSet\training\25253 Penicillium\142.jpeg,25253 Penicillium,0
143.jpeg,.\\Data\DataSet\training\25253 Penicillium\143.jpeg,25253 Penicillium,0
144.jpeg,.\\Data\DataSet\training\25253 Penicillium\144.jpeg,25253 Penicillium,0
145.jpeg,.\\Data\DataSet\training\25253 Penicillium\145.jpeg,25253 Penicillium,0
15.jpeg,.\\Data\DataSet\training\25253 Penicillium\15.jpeg,25253 Penicillium,0
150.jpeg,.\\Data\DataSet\training\25253 Penicillium\150.jpeg,25253 Penicillium,0
151.jpeg,.\\Data\DataSet\training\25253 Penicillium\151.jpeg,25253 Penicillium,0
152.jpeg,.\\Data\DataSet\training\25253 Penicillium\152.jpeg,25253 Penicillium,0
153.jpeg,.\\Data\DataSet\training\25253 Penicillium\153.jpeg,25253 Penicillium,0
154.jpeg,.\\Data\DataSet\training\25253 Penicillium\154.jpeg,25253 Penicillium,0
155.jpeg,.\\Data\DataSet\training\25253 Penicillium\155.jpeg,25253 Penicillium,0
156.jpeg,.\\Data\DataSet\training\25253 Penicillium\156.jpeg,25253 Penicillium,0
157.jpeg,.\\Data\DataSet\training\25253 Penicillium\157.jpeg,25253 Penicillium,0
158.jpeg,.\\Data\DataSet\training\25253 Penicillium\158.jpeg,25253 Penicillium,0
159.jpeg,.\\Data\DataSet\training\25253 Penicillium\159.jpeg,25253 Penicillium,0
16.jpeg,.\\Data\DataSet\training\25253 Penicillium\16.jpeg,25253 Penicillium,0
160.jpeg,.\\Data\DataSet\training\25253 Penicillium\160.jpeg,25253 Penicillium,0
165.jpeg,.\\Data\DataSet\training\25253 Penicillium\165.jpeg,25253 Penicillium,0
166.jpeg,.\\Data\DataSet\training\25253 Penicillium\166.jpeg,25253 Penicillium,0
167.jpeg,.\\Data\DataSet\training\25253 Penicillium\167.jpeg,25253 Penicillium,0
168.jpeg,.\\Data\DataSet\training\25253 Penicillium\168.jpeg,25253 Penicillium,0
169.jpeg,.\\Data\DataSet\training\25253 Penicillium\169.jpeg,25253 Penicillium,0
17.jpeg,.\\Data\DataSet\training\25253 Penicillium\17.jpeg,25253 Penicillium,0
170.jpeg,.\\Data\DataSet\training\25253 Penicillium\170.jpeg,25253 Penicillium,0
171.jpeg,.\\Data\DataSet\training\25253 Penicillium\171.jpeg,25253 Penicillium,0
172.jpeg,.\\Data\DataSet\training\25253 Penicillium\172.jpeg,25253 Penicillium,0
